2,0,1,0.88202063,1
1,2.52,1,0.679630022,0.992336075
1,2.7,1,0.675303959,0.991584691
1,2.88,1,0.670917538,0.990804298
1,3.06,1,0.666470182,0.989994555
1,3.24,1,0.66196132,0.989155119
1,3.42,1,0.657390383,0.988285648
1,3.6,1,0.652756809,0.987385801
1,3.78,1,0.648060036,0.986455237
1,3.96,1,0.643299509,0.985493616
1,4.14,1,0.638474677,0.984500598
1,4.32,1,0.633584995,0.983475846
1,4.5,1,0.628629924,0.98241902
1,4.68,1,0.62360893,0.981329787
1,4.86,1,0.618521487,0.980207812
1,5.04,1,0.613367073,0.979052762
1,5.22,1,0.608145177,0.977864307
1,5.4,1,0.602855294,0.976642118
1,5.58,1,0.597496927,0.975385869
1,5.76,1,0.592069587,0.974095238
1,5.94,1,0.586572797,0.972769903
1,6.12,1,0.581006086,0.971409547
1,6.3,1,0.575368996,0.970013856
1,6.48,1,0.569661077,0.968582519
1,6.66,1,0.563881893,0.967115229
1,6.84,1,0.558031015,0.965611683
1,7.02,1,0.552108031,0.964071582
1,7.2,1,0.546112538,0.962494631
1,7.38,1,0.540044147,0.96088054
1,7.56,1,0.533902483,0.959229026
1,7.74,1,0.527687184,0.957539807
1,7.92,1,0.521397902,0.955812611
1,8.1,1,0.515034307,0.954047168
1,8.28,1,0.508596082,0.952243217
1,8.46,1,0.502082925,0.950400501
1,8.64,1,0.495494553,0.94851877
1,8.82,1,0.488830699,0.946597782
1,9,1,0.482091114,0.944637302
1,9.18,1,0.475275567,0.9426371
1,9.36,1,0.468383846,0.940596956
1,9.54,1,0.461415757,0.938516658
1,9.72,1,0.454371127,0.936396001
1,9.9,1,0.447249802,0.934234789
1,10.08,1,0.440051651,0.932032836
1,10.26,1,0.432776562,0.929789962
1,10.44,1,0.425424445,0.927506
1,10.62,1,0.417995235,0.92518079
1,10.8,1,0.410488887,0.922814184
1,10.98,1,0.402905381,0.920406042
1,11.16,1,0.395244718,0.917956236
1,11.34,1,0.387506928,0.915464649
1,11.52,1,0.379692062,0.912931174
1,11.7,1,0.371800197,0.910355717
1,11.88,1,0.363831438,0.907738193
1,12.06,1,0.355785913,0.905078532
1,12.24,1,0.347663779,0.902376674
1,12.42,1,0.339465219,0.899632572
1,12.6,1,0.331190443,0.896846192
1,12.78,1,0.322839691,0.894017513
1,12.96,1,0.314413229,0.891146527
1,13.14,1,0.305911352,0.888233238
1,13.32,1,0.297334385,0.885277668
1,13.5,1,0.288682683,0.882279847
1,13.68,1,0.279956628,0.879239824
1,13.86,1,0.271156634,0.876157661
1,14.04,1,0.262283144,0.873033433
1,14.22,1,0.253336634,0.869867231
1,14.4,1,0.244317608,0.866659162
1,14.58,1,0.235226602,0.863409347
1,14.76,1,0.226064183,0.860117921
1,14.94,1,0.21683095,0.856785038
1,15.12,1,0.207527533,0.853410864
1,15.3,1,0.198154594,0.849995584
1,15.48,1,0.188712825,0.846539396
1,15.66,1,0.179202953,0.843042516
1,15.84,1,0.169625735,0.839505176
1,16.02,1,0.159981958,0.835927623
1,16.2,1,0.150272445,0.832310123
1,16.38,1,0.140498048,0.828652955
1,16.56,1,0.130659651,0.824956417
1,16.74,1,0.12075817,0.821220822
1,16.92,1,0.110794554,0.817446501
1,17.1,1,0.100769781,0.813633801
1,17.28,1,0.090684861,0.809783085
1,17.46,1,0.080540836,0.805894733
1,17.64,1,0.070338779,0.801969142
1,17.82,1,0.06007979,0.798006724
1,18,1,0.049765004,0.79400791
1,18.18,1,0.039395582,0.789973144
1,18.36,1,0.028972716,0.78590289
1,18.54,1,0.018497629,0.781797625
1,18.72,1,0.007971568,0.777657843
1,18.9,1,-0.002604188,0.773484055
0,0,1,0.88102063,1
0,0.18,1,0.879794756,1.0006334
0,0.36,1,0.87854829,1.00125872
0,0.54,1,0.877280908,1.001875801
0,0.72,1,0.875992279,1.002484483
0,0.9,1,0.874682072,1.003084603
0,1.08,1,0.873349949,1.003675996
0,1.26,1,0.871995568,1.004258493
0,1.44,1,0.870618584,1.004831924
0,1.62,1,0.869218644,1.005396117
0,1.8,1,0.867795393,1.005950897
0,1.98,1,0.866348473,1.006496084
0,2.16,1,0.864877517,1.007031499
0,2.34,1,0.863382158,1.007556958
0,2.52,1,0.861862021,1.008072277
0,2.7,1,0.860316728,1.008577265
0,2.88,1,0.858745896,1.009071733
0,3.06,1,0.857149138,1.009555487
0,3.24,1,0.85552606,1.010028329
0,3.42,1,0.853876267,1.010490062
0,3.6,1,0.852199355,1.010940483
0,3.78,1,0.850494919,1.011379387
0,3.96,1,0.848762546,1.011806567
0,4.14,0.993634828,0.847007961,1.012222622
0,4.32,0.986502987,0.845240646,1.01262875
0,4.5,0.979573951,0.843460594,1.013024967
0,4.68,0.972846383,0.841667583,1.01341126
0,4.86,0.966318036,0.839861377,1.013787609
0,5.04,0.959985926,0.838041723,1.01415399
0,5.22,0.953846491,0.836208353,1.014510377
0,5.4,0.947895731,0.834360986,1.014856733
0,5.58,0.942129323,0.83249933,1.015193022
0,5.76,0.936542728,0.83062308,1.015519197
0,5.94,0.931131268,0.828731924,1.015835212
0,6.12,0.925890204,0.826825539,1.016141011
0,6.3,0.920814784,0.824903592,1.016436535
0,6.48,0.915900297,0.822965744,1.016721722
0,6.66,0.911142103,0.821011648,1.016996501
0,6.84,0.906535668,0.819040947,1.0172608
0,7.02,0.902076575,0.81705328,1.01751454
0,7.2,0.897760552,0.815048276,1.017757637
0,7.38,0.893583474,0.81302556,1.017990003
0,7.56,0.889541374,0.810984748,1.018211545
0,7.74,0.885630447,0.808925449,1.018422166
0,7.92,0.881847051,0.806847267,1.018621761
0,8.1,0.87818771,0.804749797,1.018810224
0,8.28,0.874649106,0.802632627,1.018987442
0,8.46,0.871228084,0.80049534,1.019153296
0,8.64,0.867921642,0.798337509,1.019307664
0,8.82,0.864726928,0.796158702,1.019450418
0,9,0.861641238,0.793958479,1.019581425
0,9.18,0.858662007,0.79173639,1.019700548
0,9.36,0.855786806,0.78949198,1.019807642
0,9.54,0.853013334,0.787224786,1.019902559
0,9.72,0.850339417,0.784934333,1.019985145
0,9.9,0.847762995,0.782620144,1.020055241
0,10.08,0.845282125,0.780281727,1.020112681
0,10.26,0.842894968,0.777918587,1.020157297
0,10.44,0.84059979,0.775530215,1.020188911
0,10.62,0.838394951,0.773116097,1.020207343
0,10.8,0.836278906,0.770675709,1.020212404
0,10.98,0.834250194,0.768208515,1.020203903
0,11.16,0.832307441,0.765713973,1.020181639
0,11.34,0.830449349,0.763191529,1.020145409
0,11.52,0.828674692,0.760640622,1.020095001
0,11.7,0.82698232,0.758060677,1.020030199
0,11.88,0.825371144,0.755451113,1.019950779
0,12.06,0.823840141,0.752811337,1.019856513
0,12.24,0.822388347,0.750140746,1.019747165
0,12.42,0.821014853,0.747438725,1.019622493
0,12.6,0.819718804,0.744704653,1.01948225
0,12.78,0.818499396,0.741937894,1.019326181
0,12.96,0.817355873,0.739137803,1.019154025
0,13.14,0.816287521,0.736303726,1.018965514
0,13.32,0.815293672,0.733434997,1.018760376
0,13.5,0.814373697,0.730530939,1.018538328
0,13.68,0.813527005,0.727590864,1.018299085
0,13.86,0.812753042,0.724614076,1.018042352
0,14.04,0.812051288,0.721599865,1.01776783
0,14.22,0.811421257,0.718547512,1.017475209
0,14.4,0.810862492,0.715456289,1.017164178
0,14.58,0.810374569,0.712325454,1.016834415
0,14.76,0.809957089,0.709154257,1.016485593
0,14.94,0.809609684,0.705941938,1.016117378
0,15.12,0.80933201,0.702687725,1.015729428
0,15.3,0.80912375,0.699390836,1.015321397
0,15.48,0.80898461,0.696050481,1.01489293
0,15.66,0.808914321,0.692665859,1.014443666
0,15.84,0.808912638,0.689236159,1.013973237
0,16.02,0.808979338,0.68576056,1.01348127
0,16.2,0.80911422,0.682238233,1.012967382
0,16.38,0.809317107,0.678668339,1.012431188
0,16.56,0.809587842,0.675050031,1.011872292
0,16.74,0.809926292,0.671382452,1.011290295
0,16.92,0.810332344,0.667664739,1.01068479
0,17.1,0.81080591,0.663896019,1.010055364
0,17.28,0.81134692,0.660075411,1.009401597
0,17.46,0.811955331,0.656202028,1.008723065
0,17.64,0.812631119,0.652274974,1.008019337
0,17.82,0.813374287,0.64829335,1.007289974
0,18,0.814184858,0.644256246,1.006534535
0,18.18,0.815062884,0.640162749,1.005752571
0,18.36,0.816008437,0.636011939,1.004943628
0,18.54,0.81702162,0.631802892,1.004107246
0,18.72,0.818102558,0.627534679,1.003242961
0,18.9,0.819251406,0.623206366,1.002350303
0,19.08,0.820468348,0.618817016,1.001428798
0,19.26,0.821753596,0.614365689,1.000477967
0,19.44,0.823107393,0.609851442,0.999497326
0,19.62,0.824530014,0.60527333,0.998486388
0,19.8,0.826021765,0.600630407,0.997444661
0,19.98,0.827582987,0.595921725,0.996371649
0,20.16,0.829214059,0.591146337,0.995266853
0,20.34,0.830915391,0.586303297,0.994129771
0,20.52,0.832687435,0.581391657,0.992959897
0,20.7,0.83453068,0.576410474,0.991756723
0,20.88,0.836445658,0.571358807,0.990519739
0,21.06,0.83843294,0.566235718,0.989248432
0,21.24,0.840493142,0.561040272,0.987942287
0,21.42,0.842626925,0.555771541,0.98660079
0,21.6,0.844834997,0.550428603,0.985223422
0,21.78,0.84711811,0.545010541,0.983809667
0,21.96,0.849477071,0.539516446,0.982359006
0,22.14,0.851912732,0.533945421,0.980870922
0,22.32,0.854426,0.528296574,0.979344898
0,22.5,0.857017834,0.522569027,0.977780417
0,22.68,0.859689249,0.516761912,0.976176966
0,22.86,0.862441312,0.510874377,0.974534032
0,23.04,0.865275148,0.504905582,0.972851105
0,23.22,0.86819194,0.498854701,0.971127677
0,23.4,0.871192927,0.492720929,0.969363247
0,23.58,0.874279404,0.486503475,0.967557314
0,23.76,0.877452727,0.480201569,0.965709386
0,23.94,0.880714305,0.473814463,0.963818972
0,24.12,0.884065605,0.46734143,0.961885592
0,24.3,0.887508148,0.460781768,0.95990877
0,24.48,0.891043506,0.454134798,0.957888038
0,24.66,0.894673301,0.44739987,0.955822937
0,24.84,0.898399199,0.440576364,0.953713016
0,25.02,0.902222909,0.433663688,0.951557837
0,25.2,0.906146169,0.426661284,0.949356969
0,25.38,0.910170749,0.419568629,0.947109996
0,25.56,0.914298432,0.412385234,0.944816514
0,25.74,0.918531011,0.40511065,0.942476132
0,25.92,0.922870271,0.397744469,0.940088474
0,26.1,0.927317977,0.390286324,0.93765318
0,26.28,0.931875853,0.382735895,0.935169909
0,26.46,0.936545566,0.375092906,0.932638334
0,26.64,0.941328697,0.367357135,0.930058152
0,26.82,0.94622672,0.359528408,0.927429076
0,27,0.951240966,0.351606607,0.924750845
0,27.18,0.956372589,0.343591672,0.922023218
0,27.36,0.961622534,0.335483601,0.91924598
0,27.54,0.966991483,0.327282455,0.916418941
0,27.72,0.972479819,0.31898836,0.91354194
0,27.9,0.978087567,0.310601509,0.910614841
0,28.08,0.983814346,0.302122164,0.907637542
0,28.26,0.989659307,0.29355066,0.904609969
0,28.44,0.995621076,0.284887408,0.901532083
0,28.62,1,0.276133456,0.898404115
0,28.8,1,0.2673014,0.895231219
0,28.98,1,0.258396051,0.892015314
0,29.16,1,0.249417898,0.8887565
0,29.34,1,0.240367458,0.885454894
0,29.52,1,0.231245281,0.882110625
0,29.7,1,0.222051949,0.87872384
0,29.88,1,0.212788073,0.875294702
0,30.06,1,0.203454297,0.871823389
0,30.24,1,0.194051297,0.868310097
0,30.42,1,0.184579779,0.864755035
0,30.6,1,0.175040484,0.861158433
0,30.78,1,0.165434182,0.857520533
0,30.96,1,0.155761676,0.853841599
0,31.14,1,0.1460238,0.850121906
0,31.32,1,0.136221421,0.84636175
0,31.5,1,0.126355438,0.842561441
0,31.68,1,0.11642678,0.83872131
0,31.86,1,0.106436409,0.8348417
0,32.04,1,0.096385317,0.830922975
0,32.22,1,0.086274529,0.826965514
0,32.4,1,0.076105098,0.822969712
0,32.58,1,0.065878111,0.818935983
0,32.76,1,0.055594682,0.814864757
0,32.94,1,0.045255958,0.810756481
0,33.12,1,0.034863115,0.806611619
0,33.3,1,0.024417356,0.802430649
0,33.48,1,0.013919915,0.79821407
0,33.66,1,0.003372054,0.793962393
0,33.84,1,-0.007224936,0.789676148
3,101.9643179,0.806489425,0.691846468,1.3812291
3,102.332393,0.806637735,0.684788096,1.379885304
3,102.7004682,0.80706947,0.677533798,1.378416537
3,103.0685433,0.807783319,0.670076329,1.376818217
3,103.4366185,0.808778347,0.662408292,1.375085613
3,103.8046936,0.810053994,0.654522152,1.37321384
3,104.1727687,0.811610091,0.646410244,1.371197874
3,104.5408439,0.813446872,0.638064789,1.369032548
3,104.908919,0.815564998,0.629477907,1.366712565
3,105.2769942,0.817965585,0.620641633,1.3642325
3,105.6450693,0.820650236,0.611547932,1.361586813
3,106.0131445,0.823621076,0.60218872,1.358769854
3,106.3812196,0.826880794,0.592555883,1.355775877
3,106.7492948,0.830432686,0.582641299,1.352599048
3,107.1173699,0.834280706,0.572436865,1.349233461
3,107.4854451,0.838429511,0.561934518,1.34567315
3,107.8535202,0.842884514,0.551126266,1.341912106
3,108.2215953,0.847651941,0.540004218,1.337944291
3,108.5896705,0.852738876,0.52856062,1.333763664
3,108.9577456,0.858153316,0.516787883,1.329364192
3,109.3258208,0.863904212,0.504678629,1.324739882
3,109.6938959,0.870001503,0.492225728,1.3198848
3,110.0619711,0.876456144,0.479422345,1.3147931
3,110.4300462,0.8832801,0.466261985,1.309459053
3,110.7981214,0.89048632,0.452738551,1.303877082
3,111.1661965,0.898088667,0.438846394,1.298041796
3,111.5342717,0.906101787,0.424580378,1.291948026
3,111.9023468,0.914540906,0.409935942,1.285590871
3,112.2704219,0.923421512,0.394909172,1.278965745
3,112.6384971,0.932758909,0.379496876,1.27206842
3,113.0065722,0.94256759,0.363696665,1.264895086
3,113.3746474,0.952860397,0.347507034,1.257442409
3,113.7427225,0.963647419,0.330927456,1.249707586
3,114.1107977,0.974934601,0.313958471,1.241688418
3,114.4788728,0.986722049,0.296601777,1.233383369
3,114.846948,0.999002067,0.278860324,1.22479164
3,115.2150231,1,0.260768792,1.215930914
3,115.5830983,1,0.242371789,1.206825415
3,115.9511734,1,0.223674338,1.197476832
3,116.3192485,1,0.204681486,1.187886927
3,116.6873237,1,0.185398833,1.178057847
3,117.0553988,1,0.165832533,1.167992125
3,117.423474,1,0.145989298,1.157692692
3,117.7915491,1,0.125876394,1.147162877
3,118.1596243,1,0.105501645,1.136406411
3,118.5276994,1,0.084873423,1.125427428
3,118.8957746,1,0.064000645,1.114230466
3,119.2638497,1,0.042892761,1.102820465
3,119.6319249,1,0.021559747,1.091202765
3,120,1,1.21E-05,1.0793831
2,105.9685295,0,0.691791156,1.401142642
2,106.3526858,0,0.697872563,1.405811418
2,106.7368421,0,0.704005081,1.410489367
2,107.1209983,0,0.710189081,1.415176423
2,107.5051546,0,0.71642494,1.419872519
2,107.8893109,0,0.722713035,1.424577587
2,108.2734671,0,0.729053742,1.429291557
2,108.6576234,0,0.735447444,1.434014359
2,109.0417797,0,0.74189452,1.438745919
2,109.4259359,0,0.748395356,1.443486166
2,109.8100922,0,0.754950336,1.448235023
2,110.1942485,0,0.761559847,1.452992414
2,110.5784047,0,0.768224276,1.457758263
2,110.962561,0,0.774944015,1.46253249
2,111.3467173,0,0.781719455,1.467315014
2,111.7308735,0,0.788550988,1.472105755
2,112.1150298,0,0.795439009,1.476904628
2,112.4991861,0,0.802383915,1.481711549
2,112.8833423,0,0.809386104,1.486526432
2,113.2674986,0,0.816445973,1.49134919
2,113.6516549,0,0.823563925,1.496179733
2,114.0358111,0,0.830740361,1.501017972
2,114.4199674,0,0.837975684,1.505863813
2,114.8041237,0,0.845270301,1.510717165
2,115.1882799,0,0.852624616,1.51557793
2,115.5724362,0,0.860039039,1.520446015
2,115.9565925,0,0.867513977,1.525321319
2,116.3407487,0,0.875049842,1.530203744
2,116.724905,0,0.882647044,1.535093188
2,117.1090613,0,0.890305998,1.539989549
2,117.4932175,0,0.898027118,1.544892722
2,117.8773738,0,0.905810818,1.549802602
2,118.2615301,0,0.913657515,1.55471908
2,118.6456863,0,0.921567629,1.559642048
2,119.0298426,0,0.929541576,1.564571395
2,119.4139989,0,0.937579778,1.569507008
2,119.7981551,0,0.945682656,1.574448773
2,120.1823114,0,0.953850632,1.579396575
2,120.5664677,0,0.96208413,1.584350296
2,120.950624,0,0.970383573,1.589309816
2,121.3347802,0,0.978749387,1.594275016
2,121.7189365,0,0.987181998,1.599245771
2,122.1030928,0,0.995681833,1.604221959
2,122.487249,0,1.004249321,1.609203453